LONG_SCHOOL_YEAR,SCHOOL_DSTRCT_CD,SCHOOL_DSTRCT_NM,INSTN_NUMBER,INSTN_NAME,LABEL_SORT_ORDER,COMPLETER_TYPE,LABEL_LVL_1_DESC,LABEL_LVL_5_CD,PROGRAM_TOTAL,PROGRAM_PERCENT
2016-17,694,Macon County,ALL,All Column Values,2,Graduates,Diplomas with College Prep Endorsements,Multi,,
2016-17,694,Macon County,ALL,All Column Values,2,Graduates,Diplomas with College Prep Endorsements,Native American/ Alaskan Native,,
2016-17,694,Macon County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Male,,
2016-17,694,Macon County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Female,,
2016-17,694,Macon County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Total,,
2016-17,694,Macon County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Black,,
2016-17,694,Macon County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,White,,
2016-17,694,Macon County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Hispanic,,
2016-17,694,Macon County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Asian,,
2016-17,694,Macon County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Multi,,
2016-17,694,Macon County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Native American/ Alaskan Native,,
2016-17,694,Macon County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Male,,
2016-17,694,Macon County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Female,,
2016-17,694,Macon County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Total,,
2016-17,694,Macon County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Black,,
2016-17,694,Macon County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,White,,
2016-17,694,Macon County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Hispanic,,
2016-17,694,Macon County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Asian,,
2016-17,694,Macon County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Multi,,
2016-17,694,Macon County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Native American/ Alaskan Native,,
2016-17,694,Macon County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Male,,
2016-17,694,Macon County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Female,,
2016-17,694,Macon County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Total,,
2016-17,694,Macon County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Black,,
2016-17,694,Macon County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,White,,
2016-17,694,Macon County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Hispanic,,
2016-17,694,Macon County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Asian,,
2016-17,694,Macon County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Multi,,
2016-17,694,Macon County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Native American/ Alaskan Native,,
2016-17,695,Madison County,5050,Madison County High School,0,Graduates,General Education Diplomas,Male,130,52.6
2016-17,695,Madison County,5050,Madison County High School,0,Graduates,General Education Diplomas,Female,117,47.4
2016-17,695,Madison County,5050,Madison County High School,0,Graduates,General Education Diplomas,Total,247,100
2016-17,695,Madison County,5050,Madison County High School,0,Graduates,General Education Diplomas,Black,21,8.5
2016-17,695,Madison County,5050,Madison County High School,0,Graduates,General Education Diplomas,White,194,78.5
2016-17,695,Madison County,5050,Madison County High School,0,Graduates,General Education Diplomas,Hispanic,25,10.1
2016-17,695,Madison County,5050,Madison County High School,0,Graduates,General Education Diplomas,Asian,1,0.4
2016-17,695,Madison County,5050,Madison County High School,0,Graduates,General Education Diplomas,Multi,6,2.4
2016-17,695,Madison County,5050,Madison County High School,0,Graduates,General Education Diplomas,Native American/ Alaskan Native,0,0
2016-17,695,Madison County,5050,Madison County High School,1,Graduates,Diplomas with Both College Prep. & Voc.,Male,,
2016-17,695,Madison County,5050,Madison County High School,1,Graduates,Diplomas with Both College Prep. & Voc.,Female,,
2016-17,695,Madison County,5050,Madison County High School,1,Graduates,Diplomas with Both College Prep. & Voc.,Total,,
2016-17,695,Madison County,5050,Madison County High School,1,Graduates,Diplomas with Both College Prep. & Voc.,Black,,
2016-17,695,Madison County,5050,Madison County High School,1,Graduates,Diplomas with Both College Prep. & Voc.,White,,
2016-17,695,Madison County,5050,Madison County High School,1,Graduates,Diplomas with Both College Prep. & Voc.,Hispanic,,
2016-17,695,Madison County,5050,Madison County High School,1,Graduates,Diplomas with Both College Prep. & Voc.,Asian,,
2016-17,695,Madison County,5050,Madison County High School,1,Graduates,Diplomas with Both College Prep. & Voc.,Multi,,
2016-17,695,Madison County,5050,Madison County High School,1,Graduates,Diplomas with Both College Prep. & Voc.,Native American/ Alaskan Native,,
2016-17,695,Madison County,5050,Madison County High School,2,Graduates,Diplomas with College Prep Endorsements,Male,,
2016-17,695,Madison County,5050,Madison County High School,2,Graduates,Diplomas with College Prep Endorsements,Female,,
2016-17,695,Madison County,5050,Madison County High School,2,Graduates,Diplomas with College Prep Endorsements,Total,,
2016-17,695,Madison County,5050,Madison County High School,2,Graduates,Diplomas with College Prep Endorsements,Black,,
2016-17,695,Madison County,5050,Madison County High School,2,Graduates,Diplomas with College Prep Endorsements,White,,
2016-17,695,Madison County,5050,Madison County High School,2,Graduates,Diplomas with College Prep Endorsements,Hispanic,,
2016-17,695,Madison County,5050,Madison County High School,2,Graduates,Diplomas with College Prep Endorsements,Asian,,
2016-17,695,Madison County,5050,Madison County High School,2,Graduates,Diplomas with College Prep Endorsements,Multi,,
2016-17,695,Madison County,5050,Madison County High School,2,Graduates,Diplomas with College Prep Endorsements,Native American/ Alaskan Native,,
2016-17,695,Madison County,5050,Madison County High School,3,Graduates,Diplomas with Vocational Endorsements,Male,,
2016-17,695,Madison County,5050,Madison County High School,3,Graduates,Diplomas with Vocational Endorsements,Female,,
2016-17,695,Madison County,5050,Madison County High School,3,Graduates,Diplomas with Vocational Endorsements,Total,,
2016-17,695,Madison County,5050,Madison County High School,3,Graduates,Diplomas with Vocational Endorsements,Black,,
2016-17,695,Madison County,5050,Madison County High School,3,Graduates,Diplomas with Vocational Endorsements,White,,
2016-17,695,Madison County,5050,Madison County High School,3,Graduates,Diplomas with Vocational Endorsements,Hispanic,,
2016-17,695,Madison County,5050,Madison County High School,3,Graduates,Diplomas with Vocational Endorsements,Asian,,
2016-17,695,Madison County,5050,Madison County High School,3,Graduates,Diplomas with Vocational Endorsements,Multi,,
2016-17,695,Madison County,5050,Madison County High School,3,Graduates,Diplomas with Vocational Endorsements,Native American/ Alaskan Native,,
2016-17,695,Madison County,5050,Madison County High School,4,Other Completers,Special Education Diplomas,Male,,
2016-17,695,Madison County,5050,Madison County High School,4,Other Completers,Special Education Diplomas,Female,,
2016-17,695,Madison County,5050,Madison County High School,4,Other Completers,Special Education Diplomas,Total,,
2016-17,695,Madison County,5050,Madison County High School,4,Other Completers,Special Education Diplomas,Black,,
2016-17,695,Madison County,5050,Madison County High School,4,Other Completers,Special Education Diplomas,White,,
2016-17,695,Madison County,5050,Madison County High School,4,Other Completers,Special Education Diplomas,Hispanic,,
2016-17,695,Madison County,5050,Madison County High School,4,Other Completers,Special Education Diplomas,Asian,,
2016-17,695,Madison County,5050,Madison County High School,4,Other Completers,Special Education Diplomas,Multi,,
2016-17,695,Madison County,5050,Madison County High School,4,Other Completers,Special Education Diplomas,Native American/ Alaskan Native,,
2016-17,695,Madison County,5050,Madison County High School,5,Other Completers,Certificates Of Attendance,Male,,
2016-17,695,Madison County,5050,Madison County High School,5,Other Completers,Certificates Of Attendance,Female,,
2016-17,695,Madison County,5050,Madison County High School,5,Other Completers,Certificates Of Attendance,Total,,
2016-17,695,Madison County,5050,Madison County High School,5,Other Completers,Certificates Of Attendance,Black,,
2016-17,695,Madison County,5050,Madison County High School,5,Other Completers,Certificates Of Attendance,White,,
2016-17,695,Madison County,5050,Madison County High School,5,Other Completers,Certificates Of Attendance,Hispanic,,
2016-17,695,Madison County,5050,Madison County High School,5,Other Completers,Certificates Of Attendance,Asian,,
2016-17,695,Madison County,5050,Madison County High School,5,Other Completers,Certificates Of Attendance,Multi,,
2016-17,695,Madison County,5050,Madison County High School,5,Other Completers,Certificates Of Attendance,Native American/ Alaskan Native,,
2016-17,695,Madison County,ALL,All Column Values,0,Graduates,General Education Diplomas,Male,130,52.6
2016-17,695,Madison County,ALL,All Column Values,0,Graduates,General Education Diplomas,Female,117,47.4
2016-17,695,Madison County,ALL,All Column Values,0,Graduates,General Education Diplomas,Total,247,100
2016-17,695,Madison County,ALL,All Column Values,0,Graduates,General Education Diplomas,Black,21,8.5
2016-17,695,Madison County,ALL,All Column Values,0,Graduates,General Education Diplomas,White,194,78.5
2016-17,695,Madison County,ALL,All Column Values,0,Graduates,General Education Diplomas,Hispanic,25,10.1
2016-17,695,Madison County,ALL,All Column Values,0,Graduates,General Education Diplomas,Asian,1,0.4
2016-17,695,Madison County,ALL,All Column Values,0,Graduates,General Education Diplomas,Multi,6,2.4
2016-17,695,Madison County,ALL,All Column Values,0,Graduates,General Education Diplomas,Native American/ Alaskan Native,0,0
2016-17,695,Madison County,ALL,All Column Values,1,Graduates,Diplomas with Both College Prep. & Voc.,Male,,
2016-17,695,Madison County,ALL,All Column Values,1,Graduates,Diplomas with Both College Prep. & Voc.,Female,,
2016-17,695,Madison County,ALL,All Column Values,1,Graduates,Diplomas with Both College Prep. & Voc.,Total,,
2016-17,695,Madison County,ALL,All Column Values,1,Graduates,Diplomas with Both College Prep. & Voc.,Black,,
2016-17,695,Madison County,ALL,All Column Values,1,Graduates,Diplomas with Both College Prep. & Voc.,White,,
2016-17,695,Madison County,ALL,All Column Values,1,Graduates,Diplomas with Both College Prep. & Voc.,Hispanic,,
2016-17,695,Madison County,ALL,All Column Values,1,Graduates,Diplomas with Both College Prep. & Voc.,Asian,,
2016-17,695,Madison County,ALL,All Column Values,1,Graduates,Diplomas with Both College Prep. & Voc.,Multi,,
2016-17,695,Madison County,ALL,All Column Values,1,Graduates,Diplomas with Both College Prep. & Voc.,Native American/ Alaskan Native,,
2016-17,695,Madison County,ALL,All Column Values,2,Graduates,Diplomas with College Prep Endorsements,Male,,
2016-17,695,Madison County,ALL,All Column Values,2,Graduates,Diplomas with College Prep Endorsements,Female,,
2016-17,695,Madison County,ALL,All Column Values,2,Graduates,Diplomas with College Prep Endorsements,Total,,
2016-17,695,Madison County,ALL,All Column Values,2,Graduates,Diplomas with College Prep Endorsements,Black,,
2016-17,695,Madison County,ALL,All Column Values,2,Graduates,Diplomas with College Prep Endorsements,White,,
2016-17,695,Madison County,ALL,All Column Values,2,Graduates,Diplomas with College Prep Endorsements,Hispanic,,
2016-17,695,Madison County,ALL,All Column Values,2,Graduates,Diplomas with College Prep Endorsements,Asian,,
2016-17,695,Madison County,ALL,All Column Values,2,Graduates,Diplomas with College Prep Endorsements,Multi,,
2016-17,695,Madison County,ALL,All Column Values,2,Graduates,Diplomas with College Prep Endorsements,Native American/ Alaskan Native,,
2016-17,695,Madison County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Male,,
2016-17,695,Madison County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Female,,
2016-17,695,Madison County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Total,,
2016-17,695,Madison County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Black,,
2016-17,695,Madison County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,White,,
2016-17,695,Madison County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Hispanic,,
2016-17,695,Madison County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Asian,,
2016-17,695,Madison County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Multi,,
2016-17,695,Madison County,ALL,All Column Values,3,Graduates,Diplomas with Vocational Endorsements,Native American/ Alaskan Native,,
2016-17,695,Madison County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Male,,
2016-17,695,Madison County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Female,,
2016-17,695,Madison County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Total,,
2016-17,695,Madison County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Black,,
2016-17,695,Madison County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,White,,
2016-17,695,Madison County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Hispanic,,
2016-17,695,Madison County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Asian,,
2016-17,695,Madison County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Multi,,
2016-17,695,Madison County,ALL,All Column Values,4,Other Completers,Special Education Diplomas,Native American/ Alaskan Native,,
2016-17,695,Madison County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Male,,
2016-17,695,Madison County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Female,,
2016-17,695,Madison County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Total,,
2016-17,695,Madison County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Black,,
2016-17,695,Madison County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,White,,
2016-17,695,Madison County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Hispanic,,
2016-17,695,Madison County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Asian,,
2016-17,695,Madison County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Multi,,
2016-17,695,Madison County,ALL,All Column Values,5,Other Completers,Certificates Of Attendance,Native American/ Alaskan Native,,
2016-17,696,Marion County,275,Marion County Middle/High School,0,Graduates,General Education Diplomas,Male,48,43.2
