,school code,agency name,total operational schools,county name,highest grade taught,fall population,state revenue - lunch,expenditure - food,expenditure - textbooks,state revenue - transport,sat - district name,sat - test component,sat - state average,sat - district average,sat - score bracket,act - district name,act - state average,act - district average,act - score bracket
161,744,UNION COUNTY,5,Union County,12th Grade,2883.0,43000,1962000,131000,377000,Union County,Combined Test Score,1052,1048.0,Average,Union County,21.0,20.6,Average
162,792,VALDOSTA CITY,8,Lowndes County,12th Grade,8383.0,133000,5715000,147000,518000,Valdosta City,Combined Test Score,1052,982.0,Below Average,Valdosta City,21.0,19.1,Average
163,793,VIDALIA CITY,4,Toombs County,12th Grade,2534.0,39000,1799000,11000,146000,Vidalia City,Combined Test Score,1052,1047.0,Average,Vidalia City,21.0,20.1,Average
164,746,WALKER COUNTY,15,Walker County,12th Grade,8810.0,142000,5874000,53000,995000,Walker County,Combined Test Score,1052,1156.0,Above Average,Walker County,21.0,19.7,Average
165,747,WALTON COUNTY,15,Walton County,12th Grade,14068.0,160000,6883000,13000,1257000,Walton County,Combined Test Score,1052,1050.0,Average,Walton County,21.0,20.3,Average
166,748,WARE COUNTY,9,Ware County,12th Grade,6134.0,102000,3980000,513000,757000,Ware County,Combined Test Score,1052,1024.0,Average,Ware County,21.0,19.8,Average
167,749,WARREN COUNTY,3,Warren County,12th Grade,607.0,13000,547000,0,166000,Warren County,Combined Test Score,1052,1000.0,Average,Warren County,21.0,18.1,Below Average
168,750,WASHINGTON COUNTY,4,Washington County,12th Grade,3103.0,53000,1759000,83000,609000,Washington County,Combined Test Score,1052,963.0,Below Average,Washington County,21.0,18.7,Below Average
169,751,WAYNE COUNTY,8,Wayne County,12th Grade,5394.0,93000,4146000,226000,706000,Wayne County,Combined Test Score,1052,1021.0,Average,Wayne County,21.0,17.6,Below Average
170,752,WEBSTER COUNTY,2,Webster County,12th Grade,344.0,7000,208000,0,87000,Webster County,Combined Test Score,1052,918.0,Below Average,Webster County,21.0,17.5,Below Average
172,754,WHITE COUNTY,7,White County,12th Grade,3812.0,62000,2709000,7000,525000,White County,Combined Test Score,1052,1043.0,Average,White County,21.0,21.2,Average
173,755,WHITFIELD COUNTY,22,Whitfield County,12th Grade,13073.0,243000,9698000,61000,1227000,Whitfield County,Combined Test Score,1052,1025.0,Average,Whitfield County,21.0,19.7,Average
174,756,WILCOX COUNTY,3,Wilcox County,12th Grade,1185.0,21000,850000,0,246000,Wilcox County,Combined Test Score,1052,1052.0,Average,Wilcox County,21.0,17.9,Below Average
175,757,WILKES COUNTY,4,Wilkes County,12th Grade,1560.0,31000,1398000,9000,417000,Wilkes County,Combined Test Score,1052,962.0,Below Average,Wilkes County,21.0,16.7,Below Average
176,758,WILKINSON COUNTY,4,Wilkinson County,12th Grade,1396.0,24000,887000,41000,402000,Wilkinson County,Combined Test Score,1052,967.0,Below Average,Wilkinson County,21.0,17.0,Below Average
177,759,WORTH COUNTY,5,Worth County,12th Grade,3271.0,55000,2233000,22000,668000,Worth County,Combined Test Score,1052,979.0,Below Average,Worth County,21.0,18.4,Below Average
